af15ARAP3H4,Nav,Up,5,5
eE9tV1WGTgE,Lenka,Everything at Once,5,2
tLKb_fJZS9I,ella vos,you dont know about me,5,1
TyylUeaTT10,2 Chainz, 4AM,4,3
djV11Xbc914,a-ha,Take On Me,5,3
nfs8NYg7yQM,Charlie Puth,Attention,5,5
tk7Cp6iVlZQ,A-Boogie,Say A,5,5
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,4
fTdlF0qP8lE,Lil Uzi Vert,How To Talk,5,5
ST86JM1RPl0,Tears For Fears,Everybody Wants To Rule The World,5,2
OlH1RCs96JA,Kygo,FirstTime,5,1
KCy7lLQwToI,Journey,Don't Stop Believing,5,2
1G4isv_Fylg,ColdPlay,Paradise,5,2
WnMiXsRtsfc,Led Zeppelin,What Is And What Should Never Be,5,2
oKu2FVy0oUo,Lil Uzi Vert,The Way Life Goes,5,2
q6-ZGAGcJrk,The Living Tombstone,Spooky Scary Skeletons,5,4
OPf0YbXqDm0,Mark Ronson,Uptown Funk ft. Bruno Mars,3,4
dT2owtxkU8k,Shawn Mendes,There's Nothing Holding Me Back,5,5
S9bCLPwzSC0,Eminem,Mockingbird,5,3
HCjNJDNzw8Y,Camila Cabello,Havana,5,2
MmZexg8sxyk,MGMT,Electric Feel,5,4
g0k58pfIyQ8,Ryoga,Believe in magic,5,1
RkMNfaBFXM8,Naruto Shippuden,Naruto Shippuden Offical Opening 3,5,5
cycUHgg0zzU,Logic,1-800-273-8255,5,3
WDZJPJV__bQ,Beyonce,Formation,5,3
iOKV9Stri_M,Tool,Vicarious,3,4
kfVsfOSbJY0,Rebecca Black,Friday,5,1
_xqnqmB4QxE,Logic,Fadeaway,5,3
ljXSjIph5ZM,Niall Horan,Too Much To Ask,5,2
tLKb_fJZS9I,ella vos,you dont know about me,5,1
Pw-0pbY9JeU,twentyonepilots,Ride,4,5
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,1
QK8mJJJvaes,MACKLEMORE,THRIFT SHOP,4,4
5hXShNmEc44,YO GOTTI,Rack It Up,3,5
astISOttCQ0,gummy bear,gummy bear song,5,1
k4YRWT_Aldo,Beyoncé,sorry,5,1
qBB_QOZNEdc,Hailee Steinfeld,Most Girls,5,2
zmFm9Yp80dE,Travis Scott,beibs in the trap,4,5
PfYnvDL0Qcw,Lazy Town,We Are Number One,5,2
u4cFNwqX8hA,Nicki Minaj,Starships,5,5
joDeeXeh5cg,David Glen Eisley,Sweet Victory,5,1
uY8xv2rRqiU,Unknown,aboody ss,2,2
WibQR0tQ0P8,Kanye West,Only One,5,5
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,1,2
UqyT8IEBkvY,Bruno Mars,24K magic,5,1
P6ESEvXiMPw,Grandayy,We Are Number One but it's Darude - Sandstorm,5,4
hSlb1ezRqfA,Jake Paul,It's Everyday Bro,1,4
kfVsfOSbJY0,Rebecca Black,Friday,1,3
OVMuwa-HRCQ,Tristam,Flight,4,2
jmhoOp2fUzg,Harry Chapin,Cat's in the Cradle,5,4
6UXMIvNeltA,Coast Modern,Frost,3,1
iKzRIweSBLA,Ed Sheeran,Perfect,4,4
ih-8K1a_SsA,The Beatles,Let It Be,5,1
cycUHgg0zzU,Logic,1-800-273-8255,5,2
7uyF_RoXAQg,Mr Scruff,Kalimba,5,2
bqpA5Acc8-c,Aly & AJ,Potential Breakup Song,5,5
6q3o_Loa0tA,Lonzo Ball,ZO2,5,3
OmLNs6zQIHo,Birdy,People Help The People,5,2
a01QQZyl-_I,Queen,Under Pressure,5,1
Kp7eSUU9oy8,Childish Gambino,Redbone,5,5
imgYGfH2yNM,J. Cole,No Role Models,5,2
OxlJLz9M8hQ,Tamale,Tyler the Creator,4,5
Qzw6A2WC5Qo,skillet,invincible,5,5
E5ONTXHS2mM,Desiigner,Panda,5,3
Za22UVJS0C0,Acrylo,When the world is about to end but Magnolia comes on,5,1
bRWQckbQ9tQ,BumpOfChicken,Answer,5,3
_Yhyp-_hX2s,Eminem,Lose Yourself,4,3
CAMWdvo71ls,Stromae,Tous Les Mêmes,5,5
Tm8LGxTLtQk,Linkin Park,One More Light,5,5
_Yhyp-_hX2s,Eminem,Lose Yourself,5,2
1E1qflH5bEk,Tongo,Pan con aji,5,5
fPRmnIzMr94,the front bottoms,lipstick covered magnet,5,3
PfYnvDL0Qcw,Lazy Town,We Are Number One,3,1
oPvgWVn8SHY,BTS,고민보다 Go,5,4
Y963o_1q71M,DJ Bravo,champion,4,1
L_jWHffIx5E,Smash Mouth,All Star,5,2
aowSGxim_O8,Tom Petty,Mary Jane's Last Dance,5,3
HLKYz1r23Lo,Rich the Kid,New Freezer,5,2
51e1gIkzHgk,Joey Bada$$,Waves,5,1
NebA3-nfrE8,Giraffes? Giraffes!,Werewolf Grandma With Knives [Part Two: Don't Die],5,5
RBumgq5yVrA,Passenger,Let Her Go,5,5
NLZRYQMLDW4,Kendrick Lamar,DNA,5,5
krIus0i9xn8,The Beatles,Yellow Submarine,2,4
6u_XpKAft34,J.Fla,Stereo Hearts,5,3
3kaUvGSLMew,LinkinPark,OneMoreLight,5,2
vS_a8Edde8k,Night of Nights,Algorstorm83,5,2
tQpKb0U800I,iDubbbz,Asian Jake Paul,5,2
iKzRIweSBLA,Ed Sheeran,Perfect,5,4
F57P9C4SAW4,Katy Perry Ft. Snoop Dog,California Gurls,5,3
uaappOoWPLQ,The Bad Plus,Pound for Pound,5,5
KnZ8h3MRuYg,Travis Scott,Antidote,5,2
fRh_vgS2dFE,Justin Bieber,Sorry,5,2
WpY4Ff_GcWw,Taisei Iwasaki,Taisei Iwasaki - BCCGS (Blood Blockade Battlefront OST),5,5
iKzRIweSBLA,Ed Sheeran,Perfect,5,3
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,3
slnkpswlhB8,Tory Lanez,Shooters,3,3
MBdVXkSdhwU,BTS,DNA,5,2
Vtxp70tVHyM,Daisuke Amaya,Running Hell,5,3
6nr8hPnZfMU,Beyonce,Upgrade U,5,2
tD4HCZe-tew,Zara Larsson,Lush Life,5,3
a-T8aVasQdY,Jay-Park,Yacht,5,4
5anLPw0Efmo,Evanescence,My Immortal,5,5
dv13gl0a-FA,Initial D,Deja Vu,5,2
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,1
YVkUvmDQ3HY,Eminem,Without Me,5,1
_Yhyp-_hX2s,Eminem,Lose Yourself,4,2
AEYN5w4T_aM,Sublime,Santeria,5,2
_C9xDCehW6I,the front bottoms,flying model rockets,5,1
Edwsf-8F3sI,Michael Buble,Feeling Good,5,3
E1b6Sm0rMMc,Om Prakash Mishra,Aunty ki Ghanti,5,5
5mwEemWkZFo,5 Finger death punch,wrong side of heaven,5,3
pIKhRERqPS4,School House Rock,The Preamble to the U.S. Constitution,5,1
jEAjTVOdWCA,Elton John,Rocket Man,5,4
tQpKb0U800I,iDubbbz,Asian Jake Paul,5,4
vTIIMJ9tUc8,Daler Mehndi,Tunak Tunak Tun,1,3
0J2QdDbelmY,The White Stripes,7 Nation Army,5,4
_Yhyp-_hX2s,Eminem,Lose Yourself,4,1
ayfv0SOjvRs,MF DOOM,Doomsday,5,5
Tm8LGxTLtQk,Linkin Park,One More Light,5,3
iKzRIweSBLA,Ed Sheeran,Perfect,5,4
_xqnqmB4QxE,Logic,Fadeaway,5,5
_Yhyp-_hX2s,Eminem,Lose Yourself,5,5
weeI1G46q0o,chance,imtheone,4,1
7uyF_RoXAQg,Mr Scruff,Kalimba,5,4
Tg6HGcj7pGo,XXXTentacion,Everyone Dies in their Nightmares,5,3
RITep593A2U,Natsumi Kiyoura,Tabi no Tochuu,5,1
hT_nvWreIhg,OneRepublic,Counting Stars,5,2
MmZexg8sxyk,MGMT,Electric Feel,5,2
iKzRIweSBLA,Ed Sheeran,Perfect,5,1
PfYnvDL0Qcw,Lazy Town,We Are Number One,5,1
_Yhyp-_hX2s,Eminem,Lose Yourself,5,5
w6EVt4CCpSU,Aimer,Bowknot,5,5
onNy7AlPW_I,G-Eazy,I Mean It,5,5
kJQP7kiw5Fk,Luis Fonsi,Despacito ft. Daddy Yankee,4,2
CAMWdvo71ls,Stromae,Tous Les Mêmes,5,2
R4T43PncyQc,Kris Wu,July,5,5
6GyqS-BtmRw,Don Omar,Perdido En Tus Ojos,5,4
_Yhyp-_hX2s,Eminem,Lose Yourself,4,2
Rw_gNbRF8kc,Cupcakke,SpiderMan Dick,5,4
PfYnvDL0Qcw,Lazy Town,We Are Number One,5,4
Bm5iA4Zupek,Kanye West,Runaway,5,5
mWFaxs-KvMY,Nick Jonas,Find You,4,1
7Hk15XUMoF4,The Alchemist,Yala Yala,4,5
n450GmN2Yfk,Bo Burnham,Lower Your Expectations,5,4
5wCUlPNlQuA,The Rolling Stones,Paint it black,5,3
5D3Nl1GZzuw,Chris Isaak,Wicked Game,5,2
UDApZhXTpH8,50 Cent,P.I.M.P,4,3
Zlot0i3Zykw,Taylor Swift,Red,4,5
qBdFA6sI6-8,The Sweet,Fox on The Run,5,2
DPC9erC5WqU,Keith Ape,잊지마(It G MA),5,2
MtN1YnoL46Q,forrestfire101,The Duck Song,5,1
hT_nvWreIhg,OneRepublic,Counting Stars,5,5
_Yhyp-_hX2s,Eminem,Lose Yourself,3,4
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,2
nSKUXqJ5l1k,Usher,I Don't Mind,5,4
nRkP-rplNjs,Stitches,Molly Cyrus,5,5
tvTRZJ-4EyI,Kendrick Lamar,HUMBLE.,4,5
9XrL_F6tnT4,The Bear in The Big Blue House,Goodbye Song,5,3
Bm5iA4Zupek,Kanye West,Runaway,5,4
n_ZRRlVDVa8,BROCKHAMPTON,GOLD,4,2
Ct6BUPvE2sM,PIKOTARO,PPAP,5,3
CTFtOOh47oo,French Montana,Unforgettable,3,4
nPmNJg9VsQY,Brand New,Waste,5,2
_ovdm2yX4MA,Avicii,Levels,5,2
sLTRSakuugs,Keira Knightley,Lost Stars,5,1
yXQViqx6GMY,Mariah Carey,All I Want For Christmas is You,5,1
1S-gnTAnOgc,Lil Wayne,Gonorrhea,5,3
L_jWHffIx5E,Smash Mouth,All Star,5,4
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,4
-xE6nONHbV4,Alice Francis,Shoot him down,5,5
qDVW81bXo0s,WALK THE MOON,Anna Sun,3,2
vC64_csyktU,Don Q,Young Veterans,5,3
f7wkRET0hbo,ratatat,abrasive,5,4
equC7GEUt6k,Pikotaro,PPAP,5,1
ImKY6TZEyrI,Mazzy Star,Fade Into You,5,1
Rw_gNbRF8kc,Cupcakke,SpiderMan Dick,5,5
ED5s1-Fe9FA,Johnny Cash,Sunday morning coming down,5,1
_Yhyp-_hX2s,Eminem,Lose Yourself,5,3
oCludub4prY,one ok rock,ambitions,5,2
QaIW0URYK8o,Akinyele,Put It In Your Mouth,1,3
10yrPDf92hY,Kendrick Lamar,MAAD City,5,3
kvOpEDDW51o,afroman,colt45,5,3
0J2QdDbelmY,The White Stripes,7 Nation Army,5,3
pHZneOidj9A,Tarton Eaglton,I'm Still Standing,5,5
ozv4q2ov3Mk,Calvin Harris,Feels,5,2
i8Zi1DM7iR4,Post Malone,Too Young,5,2
PfYnvDL0Qcw,Lazy Town,We Are Number One,1,2
SXiSVQZLje8,Ariana Grande,Side to Side,5,5
_X_pDbgIIfI,AGA,Wonderful U,5,2
A1OqtIqzScI,Green Day,Holiday,5,5
Zgmvg-zzctI,Lil Uzi Vert,Lil Uzi Vert - XO TOUR Llif3 (Official Visualizer),5,4
TIy3n2b7V9k,Avril Lavigne,Sk8er Boi,5,2
NUTGr5t3MoY,Green Day,Basket Case,5,1
qZ8Qflpn_ZU,Job Kurien,Padayatra,5,1
J_ub7Etch2U,Sam Smith,Too Good At Goodbyes,5,4
kn6-c223DUU,BoB,Airplanes,5,1
cEYngWdEvTM,Previous Love,Caffeine,5,3
yWEK4v9AVKQ,zedd,stay,4,3
KnZ8h3MRuYg,Travis Scott,Antidote,4,2
oQa8Rv-Vq-Y,G-Eazy,Been On,5,2
pixUTXy9Q-g,chelley,love sick,4,4
QvW61K2s0tA,okgo,the one moment,4,4
pHZneOidj9A,Tarton Eaglton,I'm Still Standing,1,4
TfKYWOUlq1o,BTS,Butterfly,5,5
eH6tqXQNWUA,While She Sleeps,While She Sleeps - Silence Speaks ft. Oli Sykes,5,4
ZZ5LpwO-An4,He-Man,HEYYEYAAEYAAAEYAEYAA,5,1
LqcFm_k12fY,Tee_Lopes,Metallic_Madness_Act_2,5,2
_1w2aASUpWQ,He Man,Hey Hey,5,2
ipqqEFoJPL4,Blue Oyster Cult,Burnin' for you,5,4
Pw-0pbY9JeU,TwentyOnePilots,Ride,4,1
EZE62LpaqHg,Tyler the Creator,See You Again,5,1
rT4wUByldo4,Chance the Rapper,Summer Friends,5,4
YQHsXMglC9A,Adele,Hello,5,2
ZRVxoAclJlI,Parekh & Singh,Ghost,4,5
a1BrVVFaF-Q,Peter McConnell,Meat Circus,5,1
UE_-obgiWm0,Kodak Black,No Flocking,5,2
9kaCAbIXuyg,G Dragon,Untitled 2014,5,5
Y7G69VW6Xq8,Queen,Killer Queen,4,2
DNyKDI9pn0Q,Celine Dion,My Heart Will Go On,5,3
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,2,1
wVZUBMUekck,Sufjan Stevens,John My Beloved,5,1
CIp9YD7Erbc,Post Malone,Big Lie,5,4
RgKAFK5djSk,Wiz Khalifa ft. Charlie Puth,See You Again,5,5
1VUa99-tJqs,Migos,T-Shirt,4,5
IJNR2EpS0jw,Dumbways2Die,Dumb Ways To Die,5,3
EVaV7AwqBWg,Wanna One,Energetic,5,2
lWA2pjMjpBs,Rihanna,Diamonds,4,5
1lWJXDG2i0A,Tom Petty,Free Fallin',4,4
Tm8LGxTLtQk,Linkin Park,One More Light,5,5
8YJdRIf9sd0,Hiphop Tamizha,meesaya muruku,5,3
3AtDnEC4zak,Charlie Puth ft. Selena Gomez,We Don't Talk Anymore,4,3
3Wv-JIpAjks,christmas carol,We Wish you a merry christmas,5,2
_Yhyp-_hX2s,Eminem,Lose Yourself,5,1
k4V3Mo61fJM,coldplay,fix you,4,4
Ic5vxw3eijY,Estell(feat. Kanye West),American Boy,5,2
huBNgxolXFo,cro,byebye,5,1
ktvTqknDobU,Imagine Dragons,Radioactive,5,4
7wtfhZwyrcc,Imagine Dragons,Believer,5,2
_Fwf45pIAtM,Saad Lemjarred,Lm'allem,5,4
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,5
vEN3mQ0ql30,Volbeat,Heaven nor Hell,5,5
h5EofwRzit0,Daft Punk,Get Lucky,5,1
JGwWNGJdvx8,Ed Sheeran,Shape of You,5,3
bu7nU9Mhpyo,jay chou,love confession,5,2
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,2
3VPLOVJ0u94,Boston,Don'tLookBack,5,4
A_MjCqQoLLA,The Beatles,Hey Jude,5,3
WrsFXgQk5UI,Lil Uzi Vert,XO Tour Llif3,5,3
TxAAo5TABVA,sublime,boss d.j.,5,5
IJNR2EpS0jw,DumbWays2Die,Dumb Ways To Die,5,4
3R8gkvxRBpo,Travis.Scott,Drugs.you.should.try.it,5,4
lsJLLEwUYZM,Desiigner,Panda,5,3
Ss3X2dPAH88,Caribou,Bees,5,5
KnZ8h3MRuYg,Travis Scott,Antidote,5,2
X1Hglj4sMCc,Big Wild,I Just Wanna,5,3
dKAOBPSLFgg,The Beatles,Hold Me Tight,5,5
15JCb6P60Vw,DragonForce,ThroughFireAndFlames,5,2
3mbBbFH9fAg,Soundgarden,Black Hole Sun,5,3
Wv2rLZmbPMA,Ed Sheeran,Dive,5,3
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,3
mb-FcP7hS2Y,Blizzard,Warcraft 3: The Frozen Throne Soundtrack,5,5
-CmadmM5cOk,Taylor Swift,Style,4,2
8aShfolR6w8,Kendrick Lamar,i,5,4
JLf9q36UsBk,Taylor Swift,Out of the Woods,4,2
papuvlVeZg8,Clean Bandit,Rockabye,5,1
22RRaO5AuOo,BTS,MIC Drop,5,1
HIRNdveLnJI,Avenged Sevenfold,Afterlife,5,1
JZjAg6fK-BQ,The Weeknd,Reminder,5,3
TFYmUz_prtI,Cartoon,On & On,4,2
HQnC1UHBvWA,Porter Robinson & Madeon,Shelter,5,2
_Yhyp-_hX2s,Eminem,Lose Yourself,5,5
A_MjCqQoLLA,The Beatles,Hey Jude,5,1
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,1
VJ3AJ65FnXs,Hoizer,Arsonist's Lullaby,4,2
iJ713cKuT18,Lil Ugly Mane,Underwater Tank,4,5
UtF6Jej8yb4,Avicii,The Nights,5,5
7dIetQFw-n4,Gabe,We Are Number One but it's borked by Gabe the Dog,5,4
_Xx33sE7cu4,Adriana Figueroa,Voice of No Return (Cover // NieR: Automata) (Adriana Figueroa & FamilyJules),5,4
QGJuMBdaqIw,katy Perry,Firework,4,5
oiKj0Z_Xnjc,Stromae,Papaoutai,5,2
Lb9q1ScC4cg,Jason Aldean,Dirt Road Anthem,4,4
L_jWHffIx5E,Smash Mouth,All Star,4,4
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,4
97BN8Fq2WSQ,Jay Park,Yacht,5,5
lXMskKTw3Bc,Susboy,Never gonna hit those notes,5,5
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,5,4
0rtV5esQT6I,Twice,Ooh Ahh,5,3
-Zy28mVeVZw,aifff,at at,3,2
h--P8HzYZ74,Zedd,Stay,5,5
xPU8OAjjS4k,3 Doors Down,Kryptonite,5,4
RD38JT8rypY,Beyonce,Sandcastles,5,5
WhPvJOnHotE,Boney M,Ra Ra Rasputin,5,3
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,5,1
MPTKR12cUqc,Bo Burnham,Pandering,5,1
YU7Wwhlfl_M,Chaos Chaos and Justin Roiland,Terryfold,1,4
L_jWHffIx5E,Smash Mouth,All Star,5,5
oZdiXvDU4P0,Billy Joel,Vienna,5,5
