af15ARAP3H4,Nav,Up,5,5
hT_nvWreIhg,OneRepublic,Counting Stars,5,2
_Yhyp-_hX2s,Eminem,Lose Yourself,5,3
rblYSKz_VnI,The Beatles,Hello Goodbye,1,4
iKzRIweSBLA,Ed Sheeran,Perfect,4,2
GsPq9mzFNGY,James Bay,Let It Go,5,1
6vjU6W_LijM,Chevelle,SaferWaters,4,3
NRWUoDpo2fo,Alt J,Left Hand Free,5,4
PsO6ZnUZI0g,Kanye West,Stronger,4,2
09R8_2nJtjg,Maroon 5,Sugar,5,4
d58VJ-sC1uY,Florence and the Machine,Breath of Life,5,5
Q3Kvu6Kgp88,Edith Piaf,Non je ne regrette rien,5,3
MS4_Z84-rRE,Queen,Flash,5,4
8OkpRK2_gVs,Feuerroter Pfeil und Bogen,Attack On Titan Official Opening,5,1
HanBb8FonWs,Snails,Frogbass,5,5
9oMQrrPr5OY,Ski Mask the Slump God,Achoo!,5,4
ekzHIouo8Q4,Bruno Mars,When I Was Your Man,5,1
MBdVXkSdhwU,BTS,DNA,5,2
_Yhyp-_hX2s,Eminem,Lose Yourself,5,5
QZXc39hT8t4,DrDre,The Next Episode,5,2
xarC5jAiO7w,Odesza,A Moment Apart,5,1
3_mmnFtiB48,Cold War Kids,First,5,2
L_jWHffIx5E,Smash Mouth,All Star,1,1
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,1,5
e-x3cQDIVR8,Eisbrecher,Verrückt,5,1
8qLqbC7BifU,Melanie,Mrs. Potato Head,5,4
HaMq2nn5ac0,Sam Smith,Lay Me Down,5,3
kxIfUaqtK6U,Roadman Shaq,Man's Not  Hot,4,2
ih-8K1a_SsA,The Beatles,Let It Be,5,1
vjW8wmF5VWc,Silento,Watch me,5,3
8hP6WROycAU,Linkin Park,One More Light,5,3
psuRGfAaju4,Owl City,Fireflies,5,3
6E5m_XtCX3c,Ween,Ocean Man,5,1
qcH0nO0IMz4,Trippie Redd,Bust Down,5,3
y3dNktR9reg,Queen Cha,Alone,5,3
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,5,3
YQHsXMglC9A,Adele,Hello,4,3
K4DyBUG242c,Cartoon,On & On,5,4
rMltoD1jCGI,Maître Gims,Bella,5,2
sZfZ8uWaOFI,Aerosmith,Dream on,4,4
ISHPumshGgA,Lil B,Like A Martian,5,5
7rW4hZNSVr4,Chevelle,Shameful Metaphors,5,1
_W-fIn2QZgg,ACDC,Big Balls,5,2
0-7IHOXkiV8,Kaleo,WayDownWeGo,5,4
p54BM160eTs,M Ward,Eyes on the Prize,5,5
y6120QOlsfU,Darude,Sandstorm,5,1
7qFF2v8VsaA,Panic! At The Disco,Emperor's New Clothes,5,4
_Yhyp-_hX2s,Eminem,Lose Yourself,5,5
CTFtOOh47oo,French Montana,Unforgettable,4,3
4ZXPP7qMSz4,Darude,Sandstorm,5,3
L3wKzyIN1yk,Rag'n'Bone Man,Human,5,2
dgha9S39Y6M,MineCraft Awesome Parodys,Mine Diamonds,5,1
SLsTskih7_I,Post Malone,White Iverson,5,5
40TRPnvs4JE,Om Prakash Mishra,Anti ki Ghanti,5,1
adDD43CvrUc,Rich Chigga,Glow Like Dat,5,3
x_zV5j6IkCQ,Migos,Too Hotty,4,3
ZgnClGC8-WQ,Jane Zhang,Dust My Shoulder Off,5,4
L_jWHffIx5E,Smash Mouth,All Star,5,4
dvgZkm1xWPE,Coldplay,Viva La Vida,5,1
FTQbiNvZqaY,Toto,Africa,5,3
1nv9br7P7g0,Imagine Dragons,Walking the Wire,5,5
FRZzUh9hcTo,Cake,Never There,4,3
kXYiU_JCYtU,Linkin Park,Numb,5,3
wnJ6LuUFpMo,J. Balvin & Willy William,Mi Gente,5,1
PMZZUyos1kI,BROCKHAMPTON,Star,5,5
5D3Nl1GZzuw,Chris Isaak,Wicked Game,2,1
y8hTxocaxdo,google,pixelbook,4,2
3gS8H1F6GwE,The Legendary Starfy OST 51 - The Lets Go! Theme,MegaMarx SpaceAlien,5,4
8xMNeXI9wxI,Martin Garrix,WIEE,5,4
gG_dA32oH44,Kanye West,Niggas In Paris,5,1
y6120QOlsfU,Darude,Sandstorm,1,3
aSW70VywcAI,Redbone,ComeandGetYourLove,5,4
EwZnSXwGsS4,Mac Demarco,My Kind of Woman,5,2
x94wm_Kqe0k,Kodaline,The One,5,2
by3yRdlQvzs,Khalid,Location,4,1
e-ORhEE9VVg,Taylor Swift,Blank Space,5,4
agj1WpGLxoo,Cake,Mahna Mahna,5,5
XIIP8eS3tvc,Macklemore Ft. Eric Nally,AIN'T GONNA DIE TONIGHT,5,3
fhyhP_5VfKM,Benny Goodman,Sing Sing Sing,5,4
IS6n2Hx9Ykk,Led Zeppelin,Stairway to Heaven,5,5
JcDNilZbZg8,U2,Get On Your Boots,4,1
WkuHLzMMTZM,NCT 127,Cherry Bomb,5,2
v2AC41dglnM,AC/DC,Thunderstruck,5,3
Vh74KE3o4Bs,Ingrid Michaelson,The Way I Am,5,4
_Yhyp-_hX2s,Eminem,Lose Yourself,5,5
uxpDa-c-4Mc,Drake,Hotline Bling,5,5
SQNymNaTr-Y,Rimsky-Korsakov,Scheherazade,5,2
FAucVNRx_mU,Jocelyn Flores,XXXTentacion,3,1
MtN1YnoL46Q,forrestfire101,The Duck Song,5,4
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,5,2
qBB_QOZNEdc,Hailee Steinfeld,Most Girls,5,3
ePpPVE-GGJw,Twice,TT,5,4
C8PyC8i95Ws,Ahmad,Back in the Day,5,4
09R8_2nJtjg,Maroon 5,Sugar,3,2
mWRsgZuwf_8,Imagine Dragons,Demons,4,2
8Ee4QjCEHHc,Calvin Harris,Slide,4,2
vWhPimx07H0,BROCKHAMPTON,GUMMY,4,3
bjmPePKad3M,meek mill,we ball,5,5
bM7SZ5SBzyY,Alan Walker,Fade,5,4
leC5WE7P2To,Cat Stevens,father and son,5,4
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,3
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,1,5
WrsFXgQk5UI,Lil Uzi Vert,XO Tour Llif3,5,5
E4povfmX144,Kodaline,High Hopes,4,5
by3yRdlQvzs,Khalid,Location,5,4
tMmMTdc7RE0,Matteo,Panama,5,4
ktvTqknDobU,Imagine Dragons,Radioactive,5,1
Y1D3a5eDJIs,Tom Petty and The Heartbreakers,Runnin Down a Dream,5,2
VuNIsY6JdUw,Taylor Swift,You Belong With Me,5,2
6l6vqPUM_FE,The Ink Spots,I Don't Want To Set the World On Fire,5,4
tvTRZJ-4EyI,Kendrick Lamar,HUMBLE.,5,5
pQNwVZEJO1A,Rick Sanchez,Get Schwifty,3,3
_3Je77D0Si8,Alt-J,Matilda,4,1
O1-4u9W-bns,Jason Mraz,I Won't Give Up,5,5
yD-s3c_EsxQ,tee grizzley,no effort,5,3
uc-7G2OSsBY,PaulMcCartney,BandOnTheRun,5,5
oKu2FVy0oUo,Lil Uzi Vert,The Way Life Goes,5,4
07pLGIgyfjw,Tool,Stinkfist,5,3
n3TQKEUne5Q,Hippo Campus,Way it Goes,5,2
_Yhyp-_hX2s,Eminem,Lose Yourself,5,4
RH5Ta6iHhCQ,A Boogie Wit Da Hoodie,Undefeated,5,2
o1tj2zJ2Wvg,Guns N' Roses,Welcome To The Jungle,5,4
C026hBBNMdc,Mike Stud,Went Missing,4,4
GEHukjv8NCg,RevTheory,HellYeah,5,2
TRqiFPpw2fY,Foo Fighters,The Sky Is A Neighborhood,5,3
nSKUXqJ5l1k,Usher,I Don't Mind,5,3
fLexgOxsZu0,Bruno Mars,The Lazy Song,5,2
sFukyIIM1XI,Minions,Banana,5,2
miDfTKlmD6M,Maroon5,What Lovers Do,5,1
Zgmvg-zzctI,Lil Uzi Vert,Lil Uzi Vert - XO TOUR Llif3 (Official Visualizer),5,1
tMmMTdc7RE0,Matteo,Panama,5,2
KnZ8h3MRuYg,Travis Scott,Antidote,5,3
1vrEljMfXYo,John Denver,Country Roads,5,4
N9qYF9DZPdw,Weird Al Yankovic,White & Nerdy,5,4
RgKAFK5djSk,Wiz Khalifa ft. Charlie Puth,See You Again,5,2
h3YVKTxTOgU,Brand New,Sic Transit Gloria,4,3
VLnWf1sQkjY,The Lonely Island,Jizz In My Pants,5,1
k4V3Mo61fJM,coldplay,fix you,5,2
y6120QOlsfU,Darude,Sandstorm,5,1
_FrOQC-zEog,Pink Floyd,Comfortably Numb,5,5
qpgTC9MDx1o,Maroon 5,animals,5,1
XtW6HW8jO_U,Stitches,Brick In Yo Face,5,4
6CHs4x2uqcQ,Kanye West,Good morning,5,2
xoxCItHxLiM,Yaeji,Drink I'm Sipping On,5,1
ih-8K1a_SsA,The Beatles,Let It Be,5,1
QU7r2-4u7zE,jonboy1002,Dying in the Sun The Cranberries with Lyrics,5,4
k3bx-c9L8HI,A Boogie,Somebody,5,2
hSlb1ezRqfA,Jake Paul,It's Everyday Bro,1,3
ih-8K1a_SsA,The Beatles,Let It Be,5,1
OTNqqQfDKu8,Weird Al Yankovic,Couch Potato,4,5
0Bvm9yG4cvs,Ludovico Einaudi,Una mattina,5,1
y6120QOlsfU,Darude,Sandstorm,5,4
SmwmZfMooSo,Kodak Black,Skrilla,5,5
R8vHbhWxLGg,TTS,Only U,4,3
NUTGr5t3MoY,Green Day,Basket Case,5,1
Wa2PeMZnBZ4,Kanye West,Touch the sky,5,3
sV2t3tW_JTQ,21 Savage,Bank Account,3,4
FUXX55WqYZs,Tyler the Creator,Who Dat Boy,4,1
y-1Sz56n9uE,Mac Miller,Another Night,5,1
k2qgadSvNyU,Dua Lipa,New Rules,5,2
uo14xGYwWd4,Gucci Mane,I Get The Bag,4,4
gtfd69DfOak,Hopsin,Sag My Pants,4,2
cBMsbcQZs0o,Hoodie Allen,Sushi,5,4
IS6n2Hx9Ykk,Led Zeppelin,Stairway to Heaven,5,5
SqWVOY40oBw,Trinidad James,Just a lil' Thick,2,2
vqVX6PJpSVU,Lil Wayne,I'm Me,5,4
FovubxPEvwE,Wildes,Bare,5,2
ih-8K1a_SsA,The Beatles,Let It Be,5,5
TErySTMbFlk,Chance the Rapper,Cocoa Butter Kisses,5,3
7wtfhZwyrcc,Imagine Dragons,Believer,5,4
BJ0xBCwkg3E,Maurizi,Running in the 90s,4,5
ih-8K1a_SsA,The Beatles,Let It Be,5,5
MtN1YnoL46Q,forrestfire101,The Duck Song,5,4
fUtlqtdn1Xo,a-boogie,drowning,5,3
izGwDsrQ1eQ,GeorgeMichael,CarelessWhispers,5,3
Eik6dKEljtE,Sparta,Cut Your Ribbon,5,5
Kb24RrHIbFk,Logic,1-800-273-8255,5,1
rVeMiVU77wo,alt-J,Breezeblocks,5,1
wnJ6LuUFpMo,J. Balvin & Willy William,Mi Gente,5,3
N70w91TK9AQ,Logic,Under Pressure,5,4
Jvuv_XEZE7o,Crown The Empire,The Fallout,5,3
_MTuGnOjxEY,Tee_Lopes,Mirage_Saloon_Act_2,5,2
iKzRIweSBLA,Ed Sheeran,Perfect,4,4
20y_RhUq9C0,Kris Wu,Juice,5,2
WxL2au41cnk,Lil Uzi Vert,Erase Your Social,5,5
fk4BbF7B29w,Send My Love,Adele,5,5
7xxgRUyzgs0,Living Colour,Cult Of Personality,5,5
eBG7P-K-r1Y,Foo Fighters,Everlong,4,1
8hP6WROycAU,Linkin Park,One More Light,5,2
eedeXTWZUn8,Chance the Rapper,Angels,5,5
8el6hznLdEM,Lil Pump,Flex Like Ouu,5,4
4FmrP9BPOuk,the story so far,out of it,5,2
T62maKYX9tU,TaylorSwift,Taylor Swift - ...Ready For It? (Audio),4,1
jejdjUGgwje,Justin Bieber,Baby,5,2
PEGccV-NOm8,CardiB,BodakYellow,5,4
VUqxZWl1wnM,Frank Ocean,Lost,5,1
pHe8y3RW8EM,Kaphm,Iloveyou,5,1
Cm6IATSJar4,A Boogie,Money Sprung,5,2
zeDUBxEVDXM,The Eagles,Take it Easy,5,3
jofNR_WkoCE,Ylvis,What Does The Fox Say?,1,3
g-sgw9bPV4A,Kazoo Kid - Trap Remix,Mike Diva,5,5
DXts4CnmcH0,Mutemath,Typical,5,4
VOgFZfRVaww,John Legend,Imagine,4,1
JGwWNGJdvx8,Ed Sheeran,Shape Of You,5,2
nPa-iTKWzwk,Lil Wayne,Dick Pleaser,5,1
_Yhyp-_hX2s,Eminem,Lose Yourself,5,1
4ZXPP7qMSz4,Darude,Sandstorm,5,2
AsfVZqZhtUQ,YBN Nahmir,Rubbin off the Paint,5,4
7Dic2hSeMac,A-Boogie,No Comparison,5,4
NY8IS0ssnXQ,Mac Demarco,Chamber of Reflection,5,5
fzQ6gRAEoy0,Porter Robinson,Shelter,5,3
xGnLlqju0zw,Screaming Females,Boyfriend,5,5
Q-_cu_78eIA,anirudh,kanave kanave,5,5
K44j-sb1SRY,DRAM,Broccoli,5,2
lp-EO5I60KA,Ed Sheeran,Thinking out loud,5,1
jo505ZyaCbA,The Beatles,Yesterday,5,5
YQHsXMglC9A,Adele,Hello,5,3
3nQNiWdeH2Q,Janji,Heroes Tonight,5,2
EF0lVn3n12I,Tool,Jambi,3,4
dHu6jUHOydE,Drake x Popcaan,My Chargie,5,5
1lWJXDG2i0A,Tom Petty,Free Fallin',5,1
_X_pDbgIIfI,AGA,Wonderful U,5,2
gxEPV4kolz0,Billy Joel,Piano Man,3,4
AjKbw1Cqpt0,Joyner Lucas,I'm Sorry (508)-507-2209,5,3
cu7QvOQKcKk,Evanescence,My Immortal,5,1
RgKAFK5djSk,Wiz Khalifa ft. Charlie Puth,See You Again,5,4
09tYntKSw1I,Illenium,Beautiful Creatures,5,1
N9qYF9DZPdw,Weird Al Yankovic,White & Nerdy,5,2
KrfueEvUpAs,Citizen,The Summer,4,1
OrSadmwmmAs,Yo Gotti,Rake It Up,3,1
bpOSxM0rNPM,Arctic Monkeys,Do I Wanna Know?,5,2
cGJQU4r2aCY,GROUPLOVE,Colours (Captain Cuts Remix),5,5
AJtDXIazrMo,Ellie Goulding,Love Me Like You Do,4,2
hEdvvTF5js4,Kygo,Stargazing,4,5
SBjQ9tuuTJQ,FooFighters,ThePretender,5,5
Bk3lknaWI9Q,Blonde Redhead,For the Damaged Coda,4,2
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,5,3
dQw4w9WgXcQ,Rick Astley,Never Gonna Give You Up,5,5
XIiu0JI3I5g,Led Zeppelin,Black Dog,5,5
lvs68OKOquM,Linkin Park,Talking to Myself,5,2
9m3qeiAgZvA,舞花,New World,4,3
87gWaABqGYs,Ed Sheeran,Galway Girl,5,3
JxBKHVM6SRY,envoi,from a cage,3,3
ix9wpslKwBE,Barney,I Love You,1,2
DdpzFW5mCT0,Yuna,Break Beat Bark!,5,3
jjFVkbOPM8Y,The Scrantones,The Office Theme Song,5,5
qc98u-eGzlc,Meshuggah,Bleed,4,2
Ct6BUPvE2sM,PIKOTARO,PPAP,5,1
vJvhilBT6W4,Kyle Landry,Evil Morty's Theme,5,3
RH5Ta6iHhCQ,A Boogie Wit Da Hoodie,Undefeated,5,4
kTHNpusq654,Katy Perry,Hot and Cold,3,5
bpOSxM0rNPM,Arctic Monkeys,Do I Wanna Know?,5,2
Kb24RrHIbFk,logic,1-800-273-8255,5,3
mWFaxs-KvMY,Nick Jonas,Find You,4,1
49tGK1sC0vs,Imagine Dragons,Smoke and Mirrors,4,3
K_PQ4fRQ5Kc,Fleetwood Mac,Landslide,5,5
LGLYqw_uz9c,Lil Uzi Vert,Sauce It Up,5,2
_z-1fTlSDF0,bob,happy birthday,5,2
X672aJ3iytY,Oscar Isaac,Hang Me Oh Hang Me,5,1
OcWtBmpQNfY,Travis Scott,Quintana Remix,5,2
usNsCeOV4GM,The Beatles,A Day in The Life,5,4
prOfUimhbQU,Eminem,Cinderella Man,5,5
xo1VInw-SKc,Rachael Platten,Fight Song,4,2
pAgnJDJN4VA,ACDC,Back In Black,5,5
tG35R8F2j8k,ChildishGambino,3005,5,4
ytBR7ET_6uU,Owl City,Fireflies,5,5
ElsTKhEX6zs,joe nichole,undone,5,5
q8ir8rVl2Z4,Billy Boyd,The Last Goodbye,4,5
ymq1WdGUcw8,Marshmello,Find Me,5,5
M8V1nFCP058,PaulMcCartney,Jet,5,2
KijPQgViapY,A Boogie,Stalking You,5,2
n_ZRRlVDVa8,Brockhampton,Gold,5,2
RLnA25dVzrQ,Joey Badass,DEVASTATED,5,2
tQpKb0U800I,iDubbbz,Asian Jake Paul,5,4
GyiQtznyCGU,Keira Knightley,Tell me if you wanna go home,4,2
d0Y2cNdQykI,New Politics,One Of Us,5,3
cU8HrO7XuiE,MACINTOSH PLUS,リサフランク420 / 現代のコンピュ,5,5
DPL_SV3n7IU,Pink Floyd,Wish you were here,5,1
3tmd-ClpJxA,Taylor Swift,Look What You Made Me Do,5,1
OnxkfLe4G74,Rush,Free Will,4,2
TLV4_xaYynY,Jimmy Hendrix,All along the Watchtower,4,1
2Hr7Mszq9TA,Robbie Rotten,We Are Number One - 10 Hours,5,5
CTFtOOh47oo,French Montana,Unforgettable,5,5
tvTRZJ-4EyI,Kendrick Lamar,HUMBLE.,4,1
OJrofmDpTXs,Yanagi Nagi,Owari no Sekai Kara,5,2
eedeXTWZUn8,Chance the Rapper,Angels,5,1
XCiDuy4mrWU,Initial D,Running In The 90's,5,1
3Y_Eiyg4bfk,Agust D,Agust D,5,3
SW-BU6keEUw,Eminem,Mom's Spaghetti,5,5
hSlb1ezRqfA,Jake Paul,It's Everyday Bro,1,3
VurhzANQ_B0,Avenged Sevenfold,A Little Piece of Heaven,5,3
5hH22FYPA2w,MAX,Lights Down Low,5,4
lOfZLb33uCg,Weird Al Yankovic,Amish Paradise,2,4
LIP4Q_L5iCM,Rise Against,Paper Wings,4,4
11ndOlOTYh4,AZALEA,Galaxy Hide and Seek,5,1
fzzMOMkjm8A,J. Cole,Crooked Smile,5,5
dgha9S39Y6M,MineCraft Awesome Parodys,Mine Diamonds,5,4
SW-BU6keEUw,Eminem,Mom's Spaghetti,5,2
zmFm9Yp80dE,Travis Scott,beibs in the trap,5,3
eKBbUdfvwrU,RoyishGoodLooks,I'm Mr. Meekseeks Remix,5,2
_Yhyp-_hX2s,Eminem,Lose Yourself,5,5
ODL_Ky4LkAc,5FDP,I apologize,5,2
AbpsfTnZAdg,FIDLAR,Cheap Beer,5,5
